guid,Retrofit_Cost
aae09894-310f-4cc6-bf49-5e4fedabcabe,109762.8
1c86ec1c-618c-42c5-b270-bf77b8882bc1,646685.83
984f2922-5ea7-4fe3-a4f5-8065059b925a,103490.64
1313a7cf-6409-4bdf-9107-6c02e0c92361,30184.77
b2c79969-2ffb-41d2-8a15-d9ecfc7b4a68,51222.64
3ea45b50-9ebf-4e8c-baf2-11c1b3a3ecb9,110514.6
cb962ec9-fc27-4123-9ab8-d56ef6489cb7,146601.0
aa5b8db0-65bb-47ba-9f5f-8572f4e05b4a,246402.45
74d6d40f-9142-4899-8244-6e4e9514c9d6,87960.6
6b2f3a5a-c37a-4971-b313-6ecfd27cdf5d,72736.65
6e2b48f8-180c-4fe5-9506-be49735b0203,112995.54
08122a96-71f4-4976-94d3-30d5d73d8f27,68902.47
1665970d-cf89-4d00-865b-b4b07e5023f9,503630.82
9b4b97fe-b810-4e52-a7a2-68d296bbe74e,332163.14
866a342d-0513-402d-858e-1838fb50e7ec,104425.02
aef89837-8956-4b4f-b70b-cb75e2028e0c,147954.24
2c172683-0e66-4481-b141-8545fcdbae69,345865.59
1f31bf2f-0218-48d8-9620-fa15e78d72bb,66421.53
972a6ff1-de50-4fa1-8775-3d42bcf60d99,88524.45
5442465a-3c7f-466a-9300-72f32983407f,286097.49
82a0b646-9bcd-4ddc-9a17-4dd0b3648647,32477.76
3a2b3f91-642f-4f93-817d-80a2794c6ec4,240312.87
a1108f50-0c6e-440d-8f02-9105d302941e,258857.27
520d5452-f11e-4fb2-9f5e-1833c48e3929,99178.53
516f510d-c326-4695-b0b0-49be6c7f02d5,130800.67
7fe02cdd-5ea7-41b6-abfe-8d3a09cbef07,131192.68
4a42efe8-bd84-420b-89eb-cd59bdb7ae42,237042.54
c913ed86-64b0-4be9-a424-de1789ff54b7,264998.76
380db296-7a4c-46bc-9e56-21c04df93ffa,271888.47
998887f4-17dc-4a7e-a406-8fe67f51597e,198926.28
750a4f6b-1315-4a7e-bc09-b084d55b488c,74879.28
a148f1b0-9e3f-4b8c-9fcf-55acd3cdfc19,175470.12
1a948af5-56f4-40f9-ae8e-4f43399b34e1,267039.36
b9d5b958-7676-4c1b-990a-728ca49c6175,123821.46
dadeaea4-869c-4793-8f28-e5e4718bfcb6,26613.72
5e7b4e5f-fac8-4be9-9bc1-790a1d5f526e,128219.49
f909deda-af83-4c6e-9f9a-977fa1fa26ff,255198.51
98d1e322-0c5d-404e-93e2-74d78d94da08,138030.48
32bc1c5e-4cff-4660-9e41-e3f7ba2555f5,166561.29
0610b558-2519-4556-bb37-02ff050f035c,135436.77
23d8b1dd-c834-4411-b436-c657f289f4c6,193626.09
cbbf35b4-30aa-4188-aad9-1eb47d8a2ce1,431080.33
fdcc81d4-11c1-4241-ac02-d1543aa250d7,91730.34
bb80d30f-bbf1-4f52-8a8c-71c3318ce3d1,276173.73
efe390cd-1586-4e46-9df7-b90dc8395023,105552.72
81325434-18b6-4fec-a1e2-02f9faf0e4d7,297487.26
b51d95ab-eaa5-427f-85a2-ed5b831cbfc2,181785.24
63f07f10-7c78-47f9-ae6b-cf358df57339,175921.2
88adf47a-3d50-4428-a28a-cf1f27f09d82,235463.76
022f1bcb-87a6-4f16-8961-cacd86df8ef9,297938.34
9f2ac2a3-8a46-4812-9cd4-1ffbbf87f700,504647.54
22210e4e-a6e1-4b45-a058-1a07cb132cbd,74428.2
2adbc1c1-dedc-415a-ac63-3eeb1cd05f33,55708.38
2caefd80-5a06-467b-92b7-0feac13b863a,172989.18
e41b9da4-2437-4340-85d9-83f011296b46,305637.13
d07186e0-2879-4a18-a238-b26785f80898,233659.44
6fda7515-335d-4394-a728-c4f26165158f,348684.84
8db50400-fa4f-421b-9605-cea789c45e0a,127542.87
e0652dc1-19e1-4626-9ab4-b37afcd77aaf,139947.57
034b8b03-f455-4676-a6ea-89bf0c396269,220690.89
541fec77-8873-4537-88d6-381705724d35,286886.88
8122f309-cbd7-4b5d-9ac9-48be442bc637,204113.7
30082b66-b2c5-431b-a65d-24a6e655c87a,109612.44
733adc2b-931b-4b28-8ab9-c9c9b91ed56e,107131.5
c9582963-a6b1-49d3-b7e7-baeb0ca759bb,240171.46
3515ce03-edde-4b40-b5ef-8ff701d74c00,288916.74
5637b419-7f75-4fc8-b479-a9e95f77c2a9,66308.76
fb1dbe23-00cc-4980-8366-7736a68ed60b,73413.27
6f2fd554-f196-410c-ab68-108df2eeb108,341440.71
811aabbd-0c70-47b3-9fd1-c952375b782a,26003.33
7d95765b-02db-4f21-9f53-a298021e6eb5,139834.8
82353533-2d29-4e24-95c0-b3032be0a1b2,181672.47
deabd258-154a-4962-9c8f-f6c0382403d2,179078.76
45a9e823-0875-42f6-888c-3e434074e751,44205.84
b3217b4a-b868-451d-9e87-1a44217fb5a2,220690.89
af1c0b1b-94d3-4cbc-bdc6-ba7d68d13bd5,242793.81
74bacf95-3648-49dd-99a0-7db01a7b69a5,164305.89
7acb05fe-ada6-41bf-8999-55c3339fd0fd,63489.51
b3affe49-9412-4d35-82c6-323e31adb3d1,379073.67
cb19e15b-d8db-437b-8425-06569dc67889,55796.09
f790450a-9be0-476b-ba1c-6221560adf57,270196.92
7aae5ddb-d91d-49b9-916c-06d536e26dd5,55534.75
405ca480-0e0a-4f47-b962-3cba63f7edcf,114123.24
7b8bc17e-e660-43cc-93b0-aa71685a6289,52438.05
873d1611-d02f-4e88-871f-c4966e4123b4,74428.2
e8f40479-6dcd-42bc-ae11-3d89e65b199a,344446.12
a7834246-bfa0-4fc2-9ad9-35ef9302f9c2,169740.33
7bfc5ccc-b080-47df-9953-591e8f5ff812,166448.52
1b63a535-350d-4b9a-9693-d5e1780387b0,180770.31
f406b89d-b316-43c3-a6ad-cb31fe0b48bb,87509.52
9ec69f56-21d5-42f2-bd7f-d1d0c63c090d,37552.41
d92c8518-28fe-439b-ba0b-a38989c8ac3e,33154.38
85a47b58-bf82-4d28-a375-bcabf0598d57,87622.29
15abed4d-d37e-453d-9636-a6b5a1f39f73,310343.04
a64def78-6c81-4563-ba0e-d52e2dd0cde6,158892.93
8d9e7f82-830c-4f10-bd3b-3ef0e1fcc795,127430.1
518b088a-7ee3-4a03-b34d-d07950a38996,189079.49
8a660654-5dd9-40e0-9de4-de118de35606,361694.56
59e91fc6-94f8-41fe-9195-898195cfbff8,213122.77
d02c7839-ce60-41b7-af0f-0e637d4c4139,148702.46
10575cd6-c54a-489b-a643-e89f24b2ed66,494977.96
9ecd1e24-5e87-49b2-a6c8-edfcecce95fd,67425.72
bf81f928-e921-492c-9c7d-01120e75ad79,44427.8
bc966e06-0208-4aa5-aa16-4258afc63d50,182023.31
7869c959-2ef7-4fda-8e98-98aa07b3aef0,42337.08
4ba7533f-bc5e-4cbd-9c4e-95bf2f27ec1f,205918.02
bcae9085-b715-402c-a87d-fc2ca167872a,33041.61
aa3558cc-6704-4e94-8bfa-5c39f24fec62,53678.52
f92a5ff3-34f9-4a03-a515-0969c711650b,112657.23
532c6b4d-c558-406d-8709-ea58aa745f29,75265.92
41e4f7dd-b123-46e4-a0b6-d928b38faef9,38286.31
47f5ef9a-a515-44df-9bfd-3d51064ac0d3,237558.06
c8e8c99a-9cdf-4462-a8ad-8c42441a419b,289818.9
dd76a833-144d-4993-8909-a4ed624dc62b,159231.24
a23e32d1-8a91-47af-b386-2e43fb15f0ce,335299.22
84153c3b-88b7-42bc-aa26-649ee3cdb003,72398.34
a95d6403-b800-4bf6-a4f4-4f5d8e2e218d,32703.3
2d630c39-64a8-46ef-b15c-3657423575ca,159907.86
918dc491-fb10-4438-89df-fd1fcc85e0a1,185281.11
721294f5-9173-408a-bc18-9d314691b1d8,196896.42
c9748a37-44ab-4f5e-8904-3b742c77bfb2,146601.0
7fce17b7-34cc-4b3d-8e16-aeb50279878f,288465.66
79c4406c-6b42-4c9a-badc-6dfdc8a94b2d,270094.89
00f52704-12b4-4c22-8920-ccc2aae9f7a5,539536.43
f66c2bf9-21d5-4298-b101-0bd96f12bbaf,91456.47
9138a654-ed07-4d31-a793-263a157e99b2,37214.1
60241fc1-fccb-4db2-adb5-b8bc29f30169,191596.23
b0244d9e-7fe4-480d-8583-f75c7b31ea8c,166899.6
68d6592d-363c-4c92-8ab7-5faa67bdf048,341467.56
8606d84e-625f-4acc-b5e3-cb8193cb3958,114123.24
8e553248-6f3f-4a7e-9c7e-f3ba257dfd94,164531.43
912092f6-d968-45e0-8621-c6d5545fe20c,103522.86
746b1b96-4124-4eab-81ae-a85583e168a1,176146.74
0c0b3419-2422-42c8-8062-fc381983c2d0,128557.8
dafd9c4e-f150-4c1f-9899-d72a3190b371,153028.89
43443866-b7dc-432c-9786-ec8670ff6f90,90162.3
9128e3db-7d0d-40aa-a9ca-f187fc3062d7,180206.46
e4a3d580-a5fa-4bde-b51d-d256917dd7ec,63151.2
a4f0c8b1-7d3c-48fc-8f64-1da2feb12f8f,157426.92
fc32ad12-07a5-45fc-b3d1-a397f5c11c66,89652.15
b310b542-7f37-41ab-8b53-a1dce9fa0701,197911.35
ae0d0d3d-7945-4717-ab8e-8b93233671f7,212684.22
9392f61c-94f2-44e0-b0ad-6251647e56da,616501.06
1269f0a8-0bf8-498c-8f6c-a6ff922af310,125181.86
637ac864-b672-4501-8dd1-79f9a30d588a,53001.9
715a89a3-c9c3-4162-8b33-e0b7126ef7d5,76049.94
73ad9aba-2e08-4699-9018-a5250df6d41e,430949.66
2c4be047-6f0f-4329-acef-1f6a8d615dd8,150435.18
a0450d54-1071-451e-b6c6-4798d62e7ad8,259709.31
b96a6895-a599-4336-8d04-b7aab42bcf59,282263.31
8ca65b37-9efc-44e2-81e0-294fcbcfb36a,363523.94
fbd68b04-5560-4bf4-90aa-1cb776914965,42075.74
68c3a682-8dd7-467d-81e5-8270f0a2963e,174906.27
662af0a9-62fd-4f78-9e2e-4b26fcb4ad63,237035.38
9c6d226a-99be-448b-a56c-ade369db56de,293092.81
d73206e5-12e5-45ce-be6e-a8196898573a,282639.21
8845a356-17e0-4951-b65d-ccec50c0f66b,213473.61
29d4677e-ec36-4030-9a37-e51efb82dc2e,186521.58
401bf405-1434-4d99-a4fd-5212b35b891f,310994.6
d8505dab-eb9e-4824-b0a9-ca83b0772263,50177.28
0e0953c8-e5a7-4b58-9506-e34db66a0e4f,194044.95
238f9f36-4605-4622-9817-ffa90d1c19d3,150209.64
baa0f838-e01f-4b8f-8df9-79d23781838c,96173.12
ec6e283e-7619-4dd3-a837-6070254ae6ce,24471.09
04e35a5e-7b97-4a0c-aac8-6339e9e8619c,203888.16
c8e841f0-5774-4453-bb20-d288a70d8004,244744.91
9269c341-56c5-4e51-97e4-c03a5bbf907c,188438.67
d330e67a-8ee2-4b5d-aebe-5db3e44ed016,35297.01
280ee8f1-f91e-43a6-9555-dec39fce99f1,335941.83
5268dab7-d43f-4228-bbb9-1ce85a672a49,93690.39
d8c7207d-e24d-4833-a42e-a1af925b26c9,254153.15
32e7037d-abe5-409f-a6ca-758eebef461c,179755.38
25a17540-d84f-4f49-b706-824aaca76ae3,228246.48
b0e63bad-d1ad-4586-bccb-82254df17665,295231.86
b3780659-c07b-4d81-815f-b806f335ad0e,50177.28
c1738fc8-da70-4e04-a829-86ec70f7f618,154607.67
5c57655c-fb9f-40f9-8626-b6bfc162413d,114010.47
65e42999-688c-4b6b-8348-e96be14f5ee5,39582.27
6976f0a5-ca13-4a54-a877-087f5a41e33e,201858.3
065cae81-7b63-40b7-bddc-67acf790806d,174052.44
a8e4e2a5-7cd2-4822-b278-ccde49297a47,76796.37
37837e64-bd79-4d68-8280-10019999cf8d,32275.49
cea6a7a3-a4c4-4326-a84a-562449e26c6f,69516.44
e222f539-5c98-4249-add3-f266f9fbaaf4,127011.24
ce69e91f-0a58-4ad8-a6b1-5556a9723cea,82322.1
b0c61e67-d4db-458f-8b08-330335dc971c,262303.02
2874ac34-759f-4cc3-b80e-3d6e5f1e2ea7,133970.76
2f774c2c-f865-46e1-962f-4a0e17fec734,128579.28
08218600-f546-4a07-a156-1baf16a63af0,63038.43
5dffabff-a150-40aa-8f68-5c1d41e6d846,49262.59
efca7086-2654-4ebe-acee-d0242c47e1e2,270084.15
6a057e1f-5a53-4c23-8e7d-3ab1bfae0927,217420.56
e118c003-a36b-46c1-83fd-cd8cf8c9e631,200055.77
d8160970-4fab-4b9e-a08e-b04ea6cdd9f9,36086.4
7d36599e-9726-4ca7-9cd7-53be874f6881,189115.29
cb9e1417-6897-4698-ac47-b7f971bba2c8,53678.52
f76e4d98-9943-4d41-8cdf-c71e2f6e0664,260611.47
e02ad2ea-8449-4ea5-b4b2-bcef02b95218,129798.27
b3371ee5-34a3-40d4-b325-b0b7ccef5d42,182800.17
04e3b039-6fcf-449b-bf4f-362db29795a0,117341.66
f887ebaf-fbbf-46f3-aade-b17c122cbbf1,128445.03
66e1ee14-55c7-44ac-b0fc-0fa5590bef29,230371.21
6934fdc3-52d7-48dc-80c3-9a5a7705fc96,76964.63
7df068b5-0ec6-4769-a149-c77a0f643168,288465.66
098787b8-4710-4ddf-8e5e-72c2b58ab719,115138.17
b17ea199-f409-4b00-8bad-73c907e61c2b,156411.99
ead2db8f-e7cf-4dc7-b660-668ba2a015d4,202534.92
95f58b9d-271e-4ff9-8af1-918d04ea63a6,234160.64
e8746dc3-d867-47f2-a275-8d700b0d5e6c,105214.41
45af1c7b-c64b-4ab5-b560-01e7d874473a,139158.18
c718bcc1-e8b0-424d-b197-35dc0cafa9eb,240538.41
37caa6ff-57fd-485e-b215-15254f189988,147390.39
0f79b972-6ba8-4328-ae3b-79de4a76ee42,373193.52
e2d3d4f1-a9d1-4538-8c9b-a85e16e58c7d,257679.45
2c00a095-acb0-4c4f-a139-8acf81da2f50,237380.85
6185dcae-cd57-4460-938e-f88eecca04a4,31575.6
0268c96f-4bf8-47c7-995e-44580e8386c0,121566.06
62932b1b-7ce1-4848-b263-9ab5ad76e9de,212233.14
0c139e02-7f16-464e-8fea-60c3a8bac90e,88411.68
e5180ac1-a83c-4cbb-892e-40a8716f6b04,66308.76
5ba30b5a-cb59-4cdb-a035-6e85c767b9e3,204339.24
3190de6c-5bdb-4f33-a0bb-8ad8542768c3,189453.6
ede83fa9-f01f-4ca7-aede-4e837fff4622,218548.26
e56cc6c8-fc87-41a1-9736-041e6cfa3959,217195.02
9bed1931-b414-49c9-88e0-d57d2930815c,151675.65
d3087692-d48e-49c4-97ae-8e75e8e47271,88524.45
fad251a5-7874-4172-931d-3646c27b68fc,35860.86
d9894c3d-3e17-4922-8e28-7d99399ac06e,45671.85
26b9411d-8f51-40a7-98f4-1c8c8e845968,297600.03
175423bd-4063-4baa-8ae3-1a2b371d08b9,99309.2
842cab73-974b-4ffa-9d42-9d3dbfe2be36,48378.33
54889e9a-8ea9-45e4-93be-1748d4ee2ef4,54129.6
a17b6f58-ab1e-40e5-8b2f-b58d4ad65395,107920.89
5eeb1e17-8d09-4d03-b18b-80f722d9e3d7,308764.26
3cb266a8-76a6-4653-abd1-f2b82094acb1,218548.26
e48bf05f-0a47-41c7-89d5-b81c0341bb61,107469.81
ce5e62a3-8a56-4d48-8bef-04a323528efb,135243.45
daf10a64-f571-4503-ae07-e7ff0a323880,232592.6
acaac37d-52b5-4234-b351-7cc93eb6f9d5,144796.68
a7813b4e-9c73-476c-8466-bdb768f3ae71,210879.9
a2bed878-f83c-4380-891e-9fec4ccb0912,308642.54
792cddba-36dc-4650-8f66-950955fbae54,40246.36
1d96f633-ab91-4026-a713-03d5dcc59b5a,119987.28
77a7156c-2afa-4ced-89c3-a1e23f81f3da,141526.35
68355b8d-91f3-4a39-b14c-432b70062bc5,267828.75
7a3405be-00a6-4480-a0ba-f86c59c2c668,127993.95
e96070fb-efff-4797-80d2-cd508388e44d,144007.29
d7ce0250-0bb2-4eda-a988-88c8cd70923e,183815.1
415d6e88-eacf-444a-a01c-99897e755d9e,93824.64
9dc4c701-64ea-46e2-8b5a-bfdf7dc1ca51,193652.94
60c8bebb-e898-4f4c-b1e9-4c96fc80d87e,293354.15
7683ad2f-a673-4976-ba7a-b4c9b9250dfc,23907.24
ef685a4e-87db-4400-9b9a-cd5e5834c074,211556.52
32f5596e-bb74-4a08-bbe8-dcdb1495d793,48603.87
8b143a9c-cd90-4270-8f5d-53f69d90c101,45865.17
ce966d9d-3b18-4b51-a9d3-13d7be64bb1a,188438.67
bbabfda2-af8f-4da7-a709-0a36e2336ee9,116378.64
8fe65a16-7c1c-4ce0-bb72-ad2874bdb5df,214952.15
86dd12b1-11ff-4c6f-8329-2c2d66b0a604,128896.11
7ec87081-a0c7-441f-bb7e-ee10c4cab4b5,122242.68
1d54e6e1-4f48-4030-a3c3-2159f775ce25,144458.37
f77122b8-139c-47b2-ad6c-3d342587e559,145586.07
86f3bb95-cd70-4765-9baf-6a6d4f8e1753,49393.26
4838f58e-b63a-45a2-8705-c977e2cdae32,57512.7
035cb9a7-3cc9-4196-91f8-b9573ca987a3,69015.24
653c19d8-81e9-4d7b-b6cc-fdde19d6fd54,169348.32
600c0b0e-d5c3-43d7-bf6f-a4a4209a3bfc,296620.9
1b75c521-dd8d-417c-8a93-301e9bccf480,241216.82
e8965d6b-53a9-4b55-b41f-23732ea2cb5a,398412.83
02c820c4-9f71-44a5-8011-384a985e7bdb,322885.57
47fd6253-b074-4cfb-9a13-813ada21579b,240312.87
ef228775-ed69-424b-873c-36b49129f1e6,286435.8
41d10aed-58a7-4359-bd17-36a39823f5bf,161486.64
b2104ac2-2be1-4177-aa6a-7fc85af2e917,95741.73
c379f9ad-8964-4ad2-9cd4-7f838ad09048,43980.3
d43442f8-3f7d-4dd9-806c-385b750129a4,37552.41
bb2c950c-1d86-45c4-85e2-1ac0153c2846,207045.72
6a193373-abca-4410-becd-4ad7e1e09dea,129234.42
9a72f4ab-14c2-4b3d-ba87-41c0afa59fb0,88298.91
4d8f28a4-c82d-47f6-a1d5-87486be40c74,49054.95
b90ae338-8a28-4b8f-83b9-002dc847a0e9,282247.2
8e46804a-a446-443f-b484-bae70104af77,72962.19
2093f834-9318-44b3-a7a2-4f4542723ec5,130925.97
433a654c-d7ca-4b9d-9d4a-feeb4a49941d,353593.02
c345f9c3-61c6-4e6d-b2ef-5e3df67c5979,61153.56
fe664a96-6782-4b2f-8734-9dc9c087ed7b,223622.91
ba4f2bf6-5df4-43e0-836a-3c73554d7480,211669.29
53f5d1e9-440c-48f5-97a1-1f2c204973dd,240763.95
592951e4-1d85-4ca4-ad0c-477ca44815b1,132504.75
24c7b186-03a9-4562-964e-89b5befae00c,157201.38
dfa00bfd-1c3d-4d2b-8276-7f184a93866e,57174.39
b7972d1d-71e7-46f6-b9e2-c11388c75a6b,97771.59
62b817ed-c8af-4fb8-bde6-5faa601ffbca,31575.6
e01265df-dbf7-4afe-b59a-e39e3d5d610c,131038.74
3b321d06-57f4-4d0c-8190-8bd3e0a0ad23,169718.85
563fee91-64c7-474a-ae72-3cbaaf40954c,228810.33
27bc69aa-4576-4e27-8a62-1db564057cbd,156975.84
85ac5265-3142-4653-843e-9999ff32c3df,149758.56
6a05dd28-c414-4343-a782-1029715a669d,38341.8
a751068c-1a2b-47bf-91a4-6238b868d33c,233115.28
8a24928a-a93e-45e8-8294-73ee7f104df2,289303.38
2cb0b1f0-9cb3-411d-85df-762dc631c769,205805.25
89f5957f-b229-4dc0-9eb0-34781e749098,176033.97
22e326ff-85c6-4136-a508-e09f423e6d9a,181221.39
73c18a01-5cbe-4bfb-9a0f-e33409378ea2,205805.25
dde0b316-f769-41f0-99c2-e96436f3d84d,46912.32
758114dd-68d1-472f-8f19-5ff5ec00832e,211218.21
5dccb971-81bb-4135-aa35-20c5eca96e5e,143217.9
781806f0-95fb-4b2b-8906-b9f547885e04,62136.27
b33bd95f-fc33-42e8-923e-1a6026ecfc42,187085.43
1ec76ff2-0f72-4176-ae0b-003a44dd0309,99962.55
2ca1f1b9-69e9-4082-a23a-92b8676d1499,127317.33
7ab0e481-20c4-4514-8379-1d95de5ffe80,24809.4
acc99157-ec06-4940-b844-cf119ed035fd,110627.37
63d7bfa9-d843-4b7b-88b3-7a44ca7f274c,61346.88
7d514141-c5c9-4e06-86da-0356fb691e22,37214.1
9866c429-8641-4560-ab61-5d98e06da3b9,296585.1
5057acfa-fbe9-4692-9644-30f2ddb18f48,45220.77
f93df88d-ae9c-48d9-b249-b9fe8dcdf3ae,383981.85
9d2e7da7-9f99-4b67-8d0e-b9d0e159d25d,220014.27
41248cf0-b65c-4711-908e-d70186b101a3,130925.97
e699b2e0-c86e-4543-8102-4bcac43298ae,131940.9
4c84d532-0732-4860-94f3-5c888b2053a7,36587.6
ba11c42c-52aa-418b-b7c0-b0ba31b70ca7,247358.31
a97a8b3e-39ad-40a4-bd44-fdcee1936102,137579.4
2fd5c9b6-8efe-46b5-9441-b02acfa55903,73074.96
fc40b6fe-c114-4fab-98c9-986e773984d8,199039.05
41ad2023-a9a6-44e3-a29e-a3b1e91bd04f,188213.13
d178afe6-1112-40f6-a823-08d70657b99c,46574.01
5e7f17ee-ddb3-4502-85c3-57ecf0778093,69015.24
bc2699f9-08e7-4739-b0e0-cbb2560a0285,94952.34
39b2db96-7282-4ba1-8b4e-6571733faa6d,57399.93
46a2b959-ef22-4900-bead-7902fcc4316f,113672.16
868a0e64-55b5-4c83-81da-1e9a0703dabd,218548.26
dbce9043-fddb-47d3-a7d0-779ecb560072,165095.28
f0be2126-d401-43f1-b0c5-a24aeb75bb83,28530.81
fecabf84-ea05-48ac-8ee1-05f385ff345e,131602.59
bd934b6c-cd90-4a4a-9592-4658bc656de4,90946.32
3648a728-9a77-414d-a0d4-58342bf1e498,128783.34
a34d6935-81c2-41b1-93ae-edcdb9b6ebf1,173101.95
074d58c5-e1ff-4446-8b33-034dbb054274,43303.68
31a29d65-8901-4282-b2d4-e2bf08e4225f,96756.66
e75f99ed-1c54-4e0f-9aa8-9840ff6cd24c,507260.94
2c9c6052-fe07-42fa-a9bd-389fa75ad805,129798.27
80f7c0a9-fe93-407d-a32d-7f64458d77a8,48040.02
19a231d4-c93d-4eae-837d-86a962ab202d,130249.35
f60701d6-8f44-490d-82c3-e3b4acd2ce1a,343271.88
dca3639a-fff5-49fb-a9f3-c6488c832bdf,211218.21
2dfc566e-e395-4aad-8c06-941bdbf9c6b7,81758.25
a35c8f51-f37c-43d5-bc29-5c79f4aa8905,94614.03
00ccf311-8c52-496b-8f71-7c5f62c5d1aa,101718.54
00de4456-9664-4bd2-97df-85cfbde594a8,101041.92
90e23c4c-f999-43a9-823c-cf8217e123ba,263769.03
954031ce-999a-4c5c-89d5-1178f5e42284,164418.66
87b73288-58e3-4e52-accc-37cba83f3484,128445.03
4dd0632f-90fb-4225-8e46-5f1187cd5d46,125174.7
30f74d1d-7a02-4b3b-9f5a-29d892491ebe,454470.26
e66a7712-8491-4e10-a9e5-304e590d542f,260294.64
4998c651-a21f-4abd-8088-97b3e0bbe46e,79841.16
f21eb4c3-112b-4674-a00f-9d5f5e0ff518,80517.78
39ea9eff-9bf3-4cb4-9acd-255329d9733f,66985.38
a472d788-7831-4bc5-a0c0-c2a0d58e10a2,193400.55
be85851f-0489-40e4-b376-8ccceb304499,174680.73
09259a38-bf46-4f4c-87c0-9402d4a6a33a,204113.7
52c19068-a8b2-4a83-bfb0-f6d909864b7c,193851.63
ed5e0988-97b5-494d-91aa-bc46f068266f,203453.19
379bef50-3c36-4a75-a465-1b980ae1f9af,195090.31
5787f888-315d-45e2-82ee-5eb98ce28b6a,56610.54
39aa257b-62cf-45a6-a28f-b7b411946e59,26162.64
391a2158-db44-49c8-80dc-8957207a5e1c,136902.78
378d8063-9b05-4baa-9a0e-a97c6e787cd0,44656.92
28a5657f-a8bf-4c3d-a727-e9c4bc52d9db,87960.6
8657d81e-49b0-47af-8fe8-ce1794e66059,143330.67
425a4f4c-a0de-4039-9413-69a6737959c1,190017.45
ede03c5b-8dba-4918-be11-ae69be32dc95,177387.21
a5bea52d-e021-4c27-b3be-3a09a147da4b,52325.28
dc71c4b4-2874-419c-8bdc-f02dd3f53672,237493.62
c9af70d2-eece-4a34-b401-fcb305d4df27,174342.42
172beb76-6db2-45e6-abd4-9892656afffb,410173.13
3a1d328f-bb88-4afc-b74b-62f0a1630946,165689.56
27725409-fce5-4db4-b32f-1e756bc32b1c,170655.02
e8caebe9-5ba4-4f82-bde7-c90bb9bf1ddb,28418.04
fbb43e29-bd34-46f9-b1c6-c8df94f0b4ec,45446.31
65d362cd-4a53-4c98-ae7e-96d3c232bfa8,409355.1
9e2f6cbb-7ed1-4c79-be04-12f484a95e51,144458.37
0519c6ec-24fd-489a-8c92-edb7c59e20fb,153254.43
b8081aab-f507-4f0b-9e7f-e67518ee3ab8,48378.33
1b4e2251-c5cb-403d-ac21-e72e37841e3d,375153.57
9497e276-4eaa-40bd-beb1-e941bd2e27b8,195204.87
2a4a285d-aa0b-485b-ace6-654caec61016,211105.44
a189e172-8758-4a95-99fa-f8e95bbb5bc7,234561.6
0dd276a7-68fa-40c3-8bf6-2505b7e42b75,179191.53
7e2768c7-8651-4ad5-96fc-0d5f80967108,54918.99
e86f8844-9d1d-41c8-8f79-4995bbfef12d,34733.16
edaaad90-f642-45cd-b608-2458c4248b2e,364177.29
0afd6326-8ae5-475f-82f3-a62b3c2440f7,244222.23
fb50b2be-7c23-4d91-837c-cf26e9018f88,209977.74
82b518b5-befc-4e11-a02c-86fa25725f17,71496.18
2d2c84a1-4aa7-4767-b043-2d89a6581e4c,46686.78
7c491dd9-7d45-4796-b5fe-72ca7410cd2b,161824.95
5606902a-4e8c-4b57-97d6-05693cd04591,188776.98
ba55a0ae-ff15-4f7e-bf2b-6aa48a762794,96531.12
3f8339c5-ca29-41d5-9f36-b0a6768113a6,129234.42
0a29ff02-b2b5-4320-8f1e-3de77ac25721,228933.84
7f932fed-2a9f-47d2-a315-d2acef0af0da,218480.24
1ac73cb7-c945-48f7-9722-6ec865caa8b2,58978.71
5368014c-82ab-4f52-a388-a417daad843f,168478.38
08e110be-2878-4f51-bb8f-b54b158a3b28,129911.04
60e82f5e-0b3c-4c4e-9db2-aa97c3f25ec1,238080.74
eb3d6f4d-ffce-4111-958a-ef276b67fcee,238734.09
3a14f217-7a0f-453b-871e-6afe4c113b0a,308200.41
60bea3f3-3196-420b-aef0-a4bf615177fe,45784.62
8accfd74-9c07-4c74-bc24-6b1a6282821f,81419.94
8b3c7614-c4dd-4452-87c7-0e8a3addb8e5,26526.01
7a47cb3c-a73d-47e7-a328-6937b37a36cf,110852.91
4e8c6bc1-1e7c-40ad-8c5a-4b99a816b246,136564.47
e28fc202-f806-4a96-b989-99251efb4124,173778.57
7ae6e6fd-8c43-4ca4-8bdd-350449e4b46d,266024.43
381b370f-ce39-4805-95e1-3d95ef511976,268054.29
807f3183-b5cd-4e21-86d7-3cb451eca18a,358383.06
059b9f55-79ab-43a0-a153-abbc2291051b,321186.86
26eb82cf-acdb-44da-abf5-984be5cc4271,220690.89
da2ff42e-f824-489a-ab41-31cb0bcb21b1,74428.2
9f56f90a-b918-4456-a30a-01aa3043b60a,39331.67
08de84e3-7760-4c58-b0c9-3e9518772085,292863.69
52b2f53a-a295-4edb-978f-5fc8472a3911,32477.76
ee54e323-750f-4bd3-8244-a692aede3061,101138.58
67250d2e-2642-4b7c-916b-c68d74be54ea,31575.6
8a1136a1-d5fd-402a-ae6d-b0dc2ebbc9c8,73044.53
17ecf920-d932-4490-aaca-316bc433d0d2,93298.38
960907ee-cfbd-4331-87a0-70a8162eda29,300983.13
a4223298-96a1-49c3-8e2b-b5d159b84f2d,136338.93
3bd132f3-5cd3-44df-9c2d-b82899ab42bb,167350.68
d0de4a75-38bb-4d37-be97-72ab8d1064bb,305381.16
