"type","description","exist"
"incore:CGEmisch","MISCH is a file that contains elasticities for the supply of labor with respect to paying income taxes.","False"
"incore:CGEemploy","EMPLOY is a table name containing data for commercial sector employment.","False"
"incore:CGEjobcr","JOBCR is a matrix describing the supply of workers coming from each household group in the economy.","False"
"incore:CGEoutcr","OUTCR is a matrix describing the number of workers who live in Galveston but commute outside of town to work.","False"
"incore:Employment","CSV file of resulting domestic supply","False"
"incore:FactorDemand","CSV file of factor demand before disaster","False"
"incore:HouseholdCount","CSV file of household count","False"
"incore:retrofitStrategy","Building retrofit strategy that contains guid and retrofit method","False"
"incore:buildingDamageSupplement","Json file with information about applied hazard value and fragility","False"
"incore:housingUnitInventory","Housing Unit Inventory CSV data, aka Census Block data. Corresponds to a possible occupied housing unit, vacant housing unit, or a group quarters","False"
"incore:addressPoints","CSV dataset of address locations available in a block. Corresponds to a specific address where a housing unit or group quarters could be assigned","False"
"incore:houseRecTransitionProbMatrix","Transition probability matrix in CSV format that specifies the corresponding Markov chain per social vulnerability level.","False"
"incore:houseRecInitialStageProbability","initial mass probability function for stage 0 of the Markov Chain","False"
"incore:housingRecoveryHistory","A csv file with housing recovery sequencesat the individual household level","False"
"incore:waterNetwork","WDS network","False"
"incore:networkInterdependencyTable","Table containing interdependency information from EPN to WDS networks","False"
"incore:inventoryRestorationMap","EPF inventory restoration map","False"
"incore:epfRestorationTime","A csv file recording repair time for EPF per class and limit state","False"
"ergo:waterFacilityDamageVer6","WDS damage results","False"
"incore:waterFacilityRestorationTime","A csv file recording repair time for WDS per class and limit state","False"
"incore:epfDiscretizedCascadingFunc","CSV file of interdependent cascading network functionality for EPF","False"
"incore:pipelineDamageRatios","Damage Ratios table","False"
"incore:pipelineRepairCost","A csv file with repair cost for each pipeline","False"
"incore:pipelineDamageSupplement","additional metadata in json file about applied hazard value and fragility","False"
"ergo:bridges","Bridge Inventory","True"
"ergo:bridgesVer2","Bridge Inventory","False"
"ergo:bridgesVer3","Bridge Inventory","False"
"ergo:bridgeDamageVer3","CSV file of bridge structural damage","False"
"incore:bridgeDamageSupplement","additional metadata in json file about applied hazard value and fragility","False"
"incore:epfDamageRatios","Damage Ratios table","False"
"ergo:nsBuildingInventoryDamage","Building damage results CSV file","True"
"ergo:nsBuildingInventoryDamageVer2","Building damage results CSV file","False"
"incore:buildingFuncTargetVer1","Functionality level per building. The target level defaults to target_functionality_level parameter if building not in the dataset","False"
"incore:restorationTime","A dataset containing results (format: CSV) with values (in days) for the predicted restoration time of the building.","False"
"incore:epfDamage","damage result that has damage intervals in it","False"
"incore:epfDamageVer2","damage result that has damage intervals in it","False"
"incore:epfRestorationFunc","A csv file recording functionality change with time for each class and limit state.","False"
"incore:epfDiscretizedRestorationFunc","A csv file recording discretized functionality over time","False"
"incore:CGElandcap","LANDCAP contains information regarding elasticity values for the response of changes in the price of physical capital with respect to the supply of investment.","False"
"incore:CGEigtd","IGTD variable represents a matrix describing the transfer of taxes collected to a variable which permits governments to spend the tax revenue on workers and intermediate inputs.","False"
"incore:CGEtauff","TAUFF represents social security tax rates","False"
"incore:waterFacilityRestorationFunc","A csv file recording functionality change with time for each class and limit state.","False"
"incore:waterFacilityDiscretizedRestorationFunc","A csv file recording discretized functionality over time","False"
"incore:tornadoWindfield","Tornado Dataset","False"
"incore:tornadoEPNDamageVer3","CSV file of damages for electric power network by tornado","False"
"incore:tornadoEPNDamageSupplement","Json file with information about applied hazard value and fragility","False"
"ergo:bridgeDamage","damage result that has damage intervals in it","True"
"ergo:bridgeDamageVer2","damage result that has damage intervals in it","False"
"ergo:waterFacilityDamageVer4","damage result that has damage intervals in it","False"
"ergo:waterFacilityDamageVer5","damage result that has damage intervals in it","False"
"ergo:roadDamage","damage result that has damage intervals in it","False"
"ergo:roadDamageVer2","damage result that has damage intervals in it","False"
"incore:pipelineDamage","damage result that has damage intervals in it","False"
"incore:pipelineDamageVer2","damage result that has damage intervals in it","False"
"incore:pipelineDamageVer3","damage result that has damage intervals in it","False"
"incore:SeasideCGEsam","Social accounting matrix (SAM) contains data for firms, households and government which are organized in a way to represent the interactions of all three entities in a typical economy.","False"
"incore:SeasideCGEbb","BB is a matrix which describes how investment in physical infrastructure is transformed into functioning capital such as commercial and residential buildings. These data are collected from the Bureau of Economic Analysis (BEA).","False"
"incore:SeasideCGEhhtable","HH Table.","False"
"incore:SeasideCGEemploy","EMPLOY is a table name containing data for commercial sector employment.","False"
"incore:SeasideCGEjobcr","JOBCR is a matrix describing the supply of workers coming from each household group in the economy.","False"
"incore:SeasideCGEsim","Random numbers for the change of capital stocks in the CGE model.","False"
"incore:SeasideCGEsims","CSV file of Seaside cge simulations","False"
"incore:SeasideCGEEmployDS","CSV file of output of Seaside cge, containing changes in employment and supply.","False"
"incore:waterFacilityDamageSupplement","additional metadata in json file about applied hazard value and fragility","False"
"ergo:buildingDamageRatios","Damage Ratios table","True"
"ergo:bridgeDamageRatios","Damage Ratios table","True"
"ergo:buildingContentDamageRatios","Damage Ratios table","True"
"ergo:buildingASDamageRatios","Damage Ratios table","True"
"ergo:buildingDSDamageRatios","Damage Ratios table","True"
"ergo:roadDamageRatios","Damage Ratios table","False"
"ergo:roadNetwork","road nodes","True"
"incore:bridgeDamageValue","","False"
"incore:unrepairedBridge","","False"
"incore:ADT","","False"
"incore:transportationRepairSchedule","List the Bridge id and its ending repair time.","False"
"incore:transportationRecovery","shows the overall recovery trajectory of the transportation system. List the ending time and travel efficiency for the whole network.","False"
